PS D:\> Get-Command

CommandType     Name                                                Definition
Cmdlet          Get-PSSessionConfiguration                          Get-PSSessionConfiguration [[-Name] <String[]>] ...
Cmdlet          Get-PSSnapin                                        Get-PSSnapin [[-Name] <String[]>] [-Registered] ...
Cmdlet          Get-Random                                          Get-Random [[-Maximum] <Object>] [-SetSeed <Null...
Cmdlet          Get-Service                                         Get-Service [[-Name] <String[]>] [-ComputerName ...
Cmdlet          Get-TraceSource                                     Get-TraceSource [[-Name] <String[]>] [-Verbose] ...
Cmdlet          Get-Transaction                                     Get-Transaction [-Verbose] [-Debug] [-ErrorActio...
Cmdlet          Get-UICulture                                       Get-UICulture [-Verbose] [-Debug] [-ErrorAction ...
Cmdlet          Get-Unique                                          Get-Unique [-InputObject <PSObject>] [-AsString]...
Cmdlet          Get-Variable                                        Get-Variable [[-Name] <String[]>] [-ValueOnly] [...
Function        Get-Verb                                            ...
Cmdlet          Get-WinEvent                                        Get-WinEvent [[-LogName] <String[]>] [-MaxEvents...
Cmdlet          Get-WmiObject                                       Get-WmiObject [-Class] <String> [[-Property] <St...
Cmdlet          Get-WSManCredSSP                                    Get-WSManCredSSP [-Verbose] [-Debug] [-ErrorActi...
Cmdlet          Get-WSManInstance                                   Get-WSManInstance [-ResourceURI] <Uri> [-Applica...
Alias           ghy                                                 Get-History
Alias           gi                                                  Get-Item
Alias           gjb                                                 Get-Job
Alias           gl                                                  Get-Location
Alias           gm                                                  Get-Member
Alias           gmo                                                 Get-Module
Alias           gp                                                  Get-ItemProperty
Alias           gps                                                 Get-Process
Alias           group                                               Group-Object
Cmdlet          Group-Object                                        Group-Object [[-Property] <Object[]>] [-NoElemen...
Alias           gsn                                                 Get-PSSession
Alias           gsnp                                                Get-PSSnapIn
Alias           gsv                                                 Get-Service
Alias           gu                                                  Get-Unique
Alias           gv                                                  Get-Variable
Alias           gwmi                                                Get-WmiObject
Alias           h                                                   Get-History
Function        H:                                                  Set-Location H:
Function        help                                                ...
Alias           history                                             Get-History
Function        I:                                                  Set-Location I:
Alias           icm                                                 Invoke-Command
Alias           iex                                                 Invoke-Expression
Alias           ihy                                                 Invoke-History
Alias           ii                                                  Invoke-Item
Cmdlet          Import-Alias                                        Import-Alias [-Path] <String> [-Scope <String>] ...
Cmdlet          Import-Clixml                                       Import-Clixml [-Path] <String[]> [-Verbose] [-De...
Cmdlet          Import-Counter                                      Import-Counter [-Path] <String[]> [-StartTime <D...
Cmdlet          Import-Csv                                          Import-Csv [-Path] <String[]> [[-Delimiter] <Cha...
Cmdlet          Import-LocalizedData                                Import-LocalizedData [-BindingVariable] <String>...
Cmdlet          Import-Module                                       Import-Module [-Name] <String[]> [-Global] [-Pre...
Cmdlet          Import-PSSession                                    Import-PSSession [-Session] <PSSession> [[-Comma...
Function        ImportSystemModules                                 ...
Cmdlet          Invoke-Command                                      Invoke-Command [-ScriptBlock] <ScriptBlock> [-In...
Cmdlet          Invoke-Expression                                   Invoke-Expression [-Command] <String> [-Verbose]...
Cmdlet          Invoke-History                                      Invoke-History [[-Id] <String>] [-Verbose] [-Deb...
Cmdlet          Invoke-Item                                         Invoke-Item [-Path] <String[]> [-Filter <String>...
Cmdlet          Invoke-WmiMethod                                    Invoke-WmiMethod [-Class] <String> [-Name] <Stri...
Cmdlet          Invoke-WSManAction                                  Invoke-WSManAction [-ResourceURI] <Uri> [-Action...
Alias           ipal                                                Import-Alias
Alias           ipcsv                                               Import-Csv
Alias           ipmo                                                Import-Module
Alias           ipsn                                                Import-PSSession
Alias           ise                                                 powershell_ise.exe
Alias           iwmi                                                Invoke-WMIMethod
Function        J:                                                  Set-Location J:
Cmdlet          Join-Path                                           Join-Path [-Path] <String[]> [-ChildPath] <Strin...
Function        K:                                                  Set-Location K:
Alias           kill                                                Stop-Process
Function        L:                                                  Set-Location L:
Cmdlet          Limit-EventLog                                      Limit-EventLog [-LogName] <String[]> [-ComputerN...
Alias           lp                                                  Out-Printer
Alias           ls                                                  Get-ChildItem
Function        M:                                                  Set-Location M:
Alias           man                                                 help
Alias           md                                                  mkdir
Alias           measure                                             Measure-Object
Cmdlet          Measure-Command                                     Measure-Command [-Expression] <ScriptBlock> [-In...
Cmdlet          Measure-Object                                      Measure-Object [[-Property] <String[]>] [-InputO...
Alias           mi                                                  Move-Item
Function        mkdir                                               ...
Function        more                                                param([string[]]$paths)...
Alias           mount                                               New-PSDrive
Alias           move                                                Move-Item
Cmdlet          Move-Item                                           Move-Item [-Path] <String[]> [[-Destination] <St...
Cmdlet          Move-ItemProperty                                   Move-ItemProperty [-Path] <String[]> [-Destinati...
Alias           mp                                                  Move-ItemProperty
Alias           mv                                                  Move-Item
Function        N:                                                  Set-Location N:
Alias           nal                                                 New-Alias
Alias           ndr                                                 New-PSDrive
Cmdlet          New-Alias                                           New-Alias [-Name] <String> [-Value] <String> [-D...
Cmdlet          New-Event                                           New-Event [-SourceIdentifier] <String> [[-Sender...
Cmdlet          New-EventLog                                        New-EventLog [-LogName] <String> [-Source] <Stri...
Cmdlet          New-Item                                            New-Item [-Path] <String[]> [-ItemType <String>]...
Cmdlet          New-ItemProperty                                    New-ItemProperty [-Path] <String[]> [-Name] <Str...
Cmdlet          New-Module                                          New-Module [-ScriptBlock] <ScriptBlock> [-Functi...
Cmdlet          New-ModuleManifest                                  New-ModuleManifest [-Path] <String> -NestedModul...
Cmdlet          New-Object                                          New-Object [-TypeName] <String> [[-ArgumentList]...
Cmdlet          New-PSDrive                                         New-PSDrive [-Name] <String> [-PSProvider] <Stri...
Cmdlet          New-PSSession                                       New-PSSession [[-ComputerName] <String[]>] [-Cre...
Cmdlet          New-PSSessionOption                                 New-PSSessionOption [-MaximumRedirection <Int32>...
Cmdlet          New-Service                                         New-Service [-Name] <String> [-BinaryPathName] <...
Cmdlet          New-TimeSpan                                        New-TimeSpan [[-Start] <DateTime>] [[-End] <Date...
Cmdlet          New-Variable                                        New-Variable [-Name] <String> [[-Value] <Object>...
Cmdlet          New-WebServiceProxy                                 New-WebServiceProxy [-Uri] <Uri> [[-Class] <Stri...
Cmdlet          New-WSManInstance                                   New-WSManInstance [-ResourceURI] <Uri> [-Selecto...
Cmdlet          New-WSManSessionOption                              New-WSManSessionOption [-ProxyAccessType <ProxyA...
Alias           ni                                                  New-Item
Alias           nmo                                                 New-Module
Alias           nsn                                                 New-PSSession
Alias           nv                                                  New-Variable
Function        O:                                                  Set-Location O:
Alias           ogv                                                 Out-GridView
Alias           oh                                                  Out-Host
Cmdlet          Out-Default                                         Out-Default [-InputObject <PSObject>] [-Verbose]...
Cmdlet          Out-File                                            Out-File [-FilePath] <String> [[-Encoding] <Stri...
Cmdlet          Out-GridView                                        Out-GridView [-InputObject <PSObject>] [-Title <...
Cmdlet          Out-Host                                            Out-Host [-Paging] [-InputObject <PSObject>] [-V...
Cmdlet          Out-Null                                            Out-Null [-InputObject <PSObject>] [-Verbose] [-...
Cmdlet          Out-Printer                                         Out-Printer [[-Name] <String>] [-InputObject <PS...
Cmdlet          Out-String                                          Out-String [-Stream] [-Width <Int32>] [-InputObj...
Function        P:                                                  Set-Location P:
Alias           popd                                                Pop-Location
Cmdlet          Pop-Location                                        Pop-Location [-PassThru] [-StackName <String>] [...
Function        prompt                                              $(if (test-path variable:/PSDebugContext) { '[DB...
Alias           ps                                                  Get-Process
Alias           pushd                                               Push-Location
Cmdlet          Push-Location                                       Push-Location [[-Path] <String>] [-PassThru] [-S...
Alias           pwd                                                 Get-Location
Function        Q:                                                  Set-Location Q:
Alias           r                                                   Invoke-History
Function        R:                                                  Set-Location R:
Alias           rbp                                                 Remove-PSBreakpoint
Alias           rcjb                                                Receive-Job
Alias           rd                                                  Remove-Item
Alias           rdr                                                 Remove-PSDrive
Cmdlet          Read-Host                                           Read-Host [[-Prompt] <Object>] [-AsSecureString]...
Cmdlet          Receive-Job                                         Receive-Job [-Job] <Job[]> [[-Location] <String[...
Cmdlet          Register-EngineEvent                                Register-EngineEvent [-SourceIdentifier] <String...
Cmdlet          Register-ObjectEvent                                Register-ObjectEvent [-InputObject] <PSObject> [...
Cmdlet          Register-PSSessionConfiguration                     Register-PSSessionConfiguration [-Name] <String>...
Cmdlet          Register-WmiEvent                                   Register-WmiEvent [-Class] <String> [[-SourceIde...
Cmdlet          Remove-Computer                                     Remove-Computer [[-Credential] <PSCredential>] [...
Cmdlet          Remove-Event                                        Remove-Event [-SourceIdentifier] <String> [-Verb...
Cmdlet          Remove-EventLog                                     Remove-EventLog [-LogName] <String[]> [[-Compute...
Cmdlet          Remove-Item                                         Remove-Item [-Path] <String[]> [-Filter <String>...
Cmdlet          Remove-ItemProperty                                 Remove-ItemProperty [-Path] <String[]> [-Name] <...
Cmdlet          Remove-Job                                          Remove-Job [-Id] <Int32[]> [-Force] [-Verbose] [...
Cmdlet          Remove-Module                                       Remove-Module [-Name] <String[]> [-Force] [-Verb...
Cmdlet          Remove-PSBreakpoint                                 Remove-PSBreakpoint [-Breakpoint] <Breakpoint[]>...
Cmdlet          Remove-PSDrive                                      Remove-PSDrive [-Name] <String[]> [-PSProvider <...
Cmdlet          Remove-PSSession                                    Remove-PSSession [-Id] <Int32[]> [-Verbose] [-De...
Cmdlet          Remove-PSSnapin                                     Remove-PSSnapin [-Name] <String[]> [-PassThru] [...
Cmdlet          Remove-Variable                                     Remove-Variable [-Name] <String[]> [-Include <St...
Cmdlet          Remove-WmiObject                                    Remove-WmiObject [-Class] <String> [-AsJob] [-Im...
Cmdlet          Remove-WSManInstance                                Remove-WSManInstance [-ResourceURI] <Uri> [-Sele...
Alias           ren                                                 Rename-Item
Cmdlet          Rename-Item                                         Rename-Item [-Path] <String> [-NewName] <String>...
Cmdlet          Rename-ItemProperty                                 Rename-ItemProperty [-Path] <String> [-Name] <St...
Cmdlet          Reset-ComputerMachinePassword                       Reset-ComputerMachinePassword [-Server <String>]...
Cmdlet          Resolve-Path                                        Resolve-Path [-Path] <String[]> [-Relative] [-Cr...
Cmdlet          Restart-Computer                                    Restart-Computer [[-ComputerName] <String[]>] [[...
Cmdlet          Restart-Service                                     Restart-Service [-Name] <String[]> [-Force] [-Pa...
Cmdlet          Restore-Computer                                    Restore-Computer [-RestorePoint] <Int32> [-Verbo...
Cmdlet          Resume-Service                                      Resume-Service [-Name] <String[]> [-PassThru] [-...
Alias           ri                                                  Remove-Item
Alias           rjb                                                 Remove-Job
Alias           rm                                                  Remove-Item
Alias           rmdir                                               Remove-Item
Alias           rmo                                                 Remove-Module
Alias           rni                                                 Rename-Item
Alias           rnp                                                 Rename-ItemProperty
Alias           rp                                                  Remove-ItemProperty
Alias           rsn                                                 Remove-PSSession
Alias           rsnp                                                Remove-PSSnapin
Alias           rv                                                  Remove-Variable
Alias           rvpa                                                Resolve-Path
Alias           rwmi                                                Remove-WMIObject
Function        S:                                                  Set-Location S:
Alias           sajb                                                Start-Job
Alias           sal                                                 Set-Alias
Alias           saps                                                Start-Process
Alias           sasv                                                Start-Service
Alias           sbp                                                 Set-PSBreakpoint
Alias           sc                                                  Set-Content
Alias           select                                              Select-Object
Cmdlet          Select-Object                                       Select-Object [[-Property] <Object[]>] [-InputOb...
Cmdlet          Select-String                                       Select-String [-Pattern] <String[]> -InputObject...
Cmdlet          Select-Xml                                          Select-Xml [-XPath] <String> [-Xml] <XmlNode[]> ...
Cmdlet          Send-MailMessage                                    Send-MailMessage [-To] <String[]> [-Subject] <St...
Alias           set                                                 Set-Variable
Cmdlet          Set-Acl                                             Set-Acl [-Path] <String[]> [-AclObject] <ObjectS...
Cmdlet          Set-Alias                                           Set-Alias [-Name] <String> [-Value] <String> [-D...
Cmdlet          Set-AuthenticodeSignature                           Set-AuthenticodeSignature [-FilePath] <String[]>...
Cmdlet          Set-Content                                         Set-Content [-Path] <String[]> [-Value] <Object[...
Cmdlet          Set-Date                                            Set-Date [-Date] <DateTime> [-DisplayHint <Displ...
Cmdlet          Set-ExecutionPolicy                                 Set-ExecutionPolicy [-ExecutionPolicy] <Executio...
Cmdlet          Set-Item                                            Set-Item [-Path] <String[]> [[-Value] <Object>] ...
Cmdlet          Set-ItemProperty                                    Set-ItemProperty [-Path] <String[]> [-Name] <Str...
Cmdlet          Set-Location                                        Set-Location [[-Path] <String>] [-PassThru] [-Ve...
Cmdlet          Set-PSBreakpoint                                    Set-PSBreakpoint [-Script] <String[]> [-Line] <I...
Cmdlet          Set-PSDebug                                         Set-PSDebug [-Trace <Int32>] [-Step] [-Strict] [...
Cmdlet          Set-PSSessionConfiguration                          Set-PSSessionConfiguration [-Name] <String> [-Ap...
Cmdlet          Set-Service                                         Set-Service [-Name] <String> [-ComputerName <Str...
Cmdlet          Set-StrictMode                                      Set-StrictMode -Version <Version> [-Verbose] [-D...
Cmdlet          Set-TraceSource                                     Set-TraceSource [-Name] <String[]> [[-Option] <P...
Cmdlet          Set-Variable                                        Set-Variable [-Name] <String[]> [[-Value] <Objec...
Cmdlet          Set-WmiInstance                                     Set-WmiInstance [-Class] <String> [[-Arguments] ...
Cmdlet          Set-WSManInstance                                   Set-WSManInstance [-ResourceURI] <Uri> [[-Select...
Cmdlet          Set-WSManQuickConfig                                Set-WSManQuickConfig [-UseSSL] [-Force] [-Verbos...
Cmdlet          Show-EventLog                                       Show-EventLog [[-ComputerName] <String>] [-Verbo...
Alias           si                                                  Set-Item
Alias           sl                                                  Set-Location
Alias           sleep                                               Start-Sleep
Alias           sort                                                Sort-Object
Cmdlet          Sort-Object                                         Sort-Object [[-Property] <Object[]>] [-Descendin...
Alias           sp                                                  Set-ItemProperty
Alias           spjb                                                Stop-Job
Cmdlet          Split-Path                                          Split-Path [-Path] <String[]> [-LiteralPath <Str...
Alias           spps                                                Stop-Process
Alias           spsv                                                Stop-Service
Alias           start                                               Start-Process
Cmdlet          Start-Job                                           Start-Job [-ScriptBlock] <ScriptBlock> [[-Initia...
Cmdlet          Start-Process                                       Start-Process [-FilePath] <String> [[-ArgumentLi...
Cmdlet          Start-Service                                       Start-Service [-Name] <String[]> [-PassThru] [-I...
Cmdlet          Start-Sleep                                         Start-Sleep [-Seconds] <Int32> [-Verbose] [-Debu...
Cmdlet          Start-Transaction                                   Start-Transaction [-Timeout <Int32>] [-Independe...
Cmdlet          Start-Transcript                                    Start-Transcript [[-Path] <String>] [-Append] [-...
Cmdlet          Stop-Computer                                       Stop-Computer [[-ComputerName] <String[]>] [[-Cr...
Cmdlet          Stop-Job                                            Stop-Job [-Id] <Int32[]> [-PassThru] [-Verbose] ...
Cmdlet          Stop-Process                                        Stop-Process [-Id] <Int32[]> [-PassThru] [-Force...
Cmdlet          Stop-Service                                        Stop-Service [-Name] <String[]> [-Force] [-PassT...
Cmdlet          Stop-Transcript                                     Stop-Transcript [-Verbose] [-Debug] [-ErrorActio...
Cmdlet          Suspend-Service                                     Suspend-Service [-Name] <String[]> [-PassThru] [...
Alias           sv                                                  Set-Variable
Alias           swmi                                                Set-WMIInstance
Function        T:                                                  Set-Location T:
Function        TabExpansion                                        ...
Alias           tee                                                 Tee-Object
Cmdlet          Tee-Object                                          Tee-Object [-FilePath] <String> [-InputObject <P...
Cmdlet          Test-ComputerSecureChannel                          Test-ComputerSecureChannel [-Repair] [-Server <S...
Cmdlet          Test-Connection                                     Test-Connection [-ComputerName] <String[]> [[-So...
Cmdlet          Test-ModuleManifest                                 Test-ModuleManifest [-Path] <String> [-Verbose] ...
Cmdlet          Test-Path                                           Test-Path [-Path] <String[]> [-Filter <String>] ...
Cmdlet          Test-WSMan                                          Test-WSMan [[-ComputerName] <String>] [-Authenti...
Cmdlet          Trace-Command                                       Trace-Command [-Name] <String[]> [-Expression] <...
Alias           type                                                Get-Content
Function        U:                                                  Set-Location U:
Cmdlet          Undo-Transaction                                    Undo-Transaction [-Verbose] [-Debug] [-ErrorActi...
Cmdlet          Unregister-Event                                    Unregister-Event [-SourceIdentifier] <String> [-...
Cmdlet          Unregister-PSSessionConfiguration                   Unregister-PSSessionConfiguration [-Name] <Strin...
Cmdlet          Update-FormatData                                   Update-FormatData [[-AppendPath] <String[]>] [-P...
Cmdlet          Update-List                                         Update-List [[-Property] <String>] [-Add <Object...
Cmdlet          Update-TypeData                                     Update-TypeData [[-AppendPath] <String[]>] [-Pre...
Cmdlet          Use-Transaction                                     Use-Transaction [-TransactedScript] <ScriptBlock...
Function        V:                                                  Set-Location V:
Function        W:                                                  Set-Location W:
Cmdlet          Wait-Event                                          Wait-Event [[-SourceIdentifier] <String>] [-Time...
Cmdlet          Wait-Job                                            Wait-Job [-Id] <Int32[]> [-Any] [-Timeout <Int32...
Cmdlet          Wait-Process                                        Wait-Process [-Name] <String[]> [[-Timeout] <Int...
Alias           where                                               Where-Object
Cmdlet          Where-Object                                        Where-Object [-FilterScript] <ScriptBlock> [-Inp...
Alias           wjb                                                 Wait-Job
Alias           write                                               Write-Output
Cmdlet          Write-Debug                                         Write-Debug [-Message] <String> [-Verbose] [-Deb...
Cmdlet          Write-Error                                         Write-Error [-Message] <String> [-Category <Erro...
Cmdlet          Write-EventLog                                      Write-EventLog [-LogName] <String> [-Source] <St...
Cmdlet          Write-Host                                          Write-Host [[-Object] <Object>] [-NoNewline] [-S...
Cmdlet          Write-Output                                        Write-Output [-InputObject] <PSObject[]> [-Verbo...
Cmdlet          Write-Progress                                      Write-Progress [-Activity] <String> [-Status] <S...
Cmdlet          Write-Verbose                                       Write-Verbose [-Message] <String> [-Verbose] [-D...
Cmdlet          Write-Warning                                       Write-Warning [-Message] <String> [-Verbose] [-D...
Function        X:                                                  Set-Location X:
Function        Y:                                                  Set-Location Y:
Function        Z:                                                  Set-Location Z:
